cocoa_solids_pct,cocoa_butter_pct,sugar_pct,milk_solids_pct,lecithin_pct,bitterness,sweetness,melt,snap,flavor_balance
75.024,37.12,31.651,9.566,0.254,4.29,6.41,6.75,3.42,5.41
81.956,24.189,18.457,5.085,0.385,7.51,3.47,4.61,6.4,4.98
37.033,37.476,14.691,2.28,0.23,1.0,3.1,6.64,1.0,3.2
78.784,31.475,6.549,8.112,0.139,6.86,1.0,9.0,5.51,4.82
48.828,27.329,15.607,8.868,0.499,1.56,3.33,7.59,2.95,4.57
58.788,26.705,16.22,14.25,0.473,3.52,3.42,6.28,4.38,5.08
74.838,39.636,38.624,16.763,0.283,3.4,8.15,5.06,2.36,4.94
70.862,38.942,28.231,17.77,0.389,3.75,5.77,5.14,2.91,4.51
42.357,30.912,39.791,19.229,0.427,1.0,8.48,9.3,1.0,5.02
67.937,26.927,17.88,14.307,0.252,4.3,3.68,6.58,4.98,5.18
38.463,39.478,14.583,12.804,0.172,1.0,3.12,5.26,1.0,2.52
52.854,20.327,31.009,15.293,0.164,1.0,6.01,2.4,4.03,3.59
75.641,20.979,17.201,17.563,0.451,5.66,3.36,2.93,5.99,4.32
56.385,29.732,38.921,21.139,0.496,1.0,7.63,8.37,1.84,5.85
64.993,31.74,22.188,6.297,0.28,3.92,4.52,8.68,2.99,5.35
71.408,20.131,17.632,21.476,0.492,4.27,3.51,2.44,6.57,4.01
76.061,23.75,38.904,4.949,0.289,4.11,7.09,4.71,4.9,5.18
73.026,21.724,13.495,0.435,0.281,6.07,2.71,3.03,5.64,3.78
35.357,24.996,37.618,19.917,0.207,1.0,7.68,4.7,1.0,3.77
56.013,23.658,22.541,5.769,0.327,2.3,4.43,4.71,4.01,4.34
58.157,22.486,8.83,20.963,0.256,2.94,2.54,3.25,4.95,3.7
37.775,22.589,33.247,8.919,0.447,1.0,6.53,3.79,1.75,3.37
62.072,27.428,32.416,8.821,0.481,1.79,5.55,6.97,2.99,4.68
65.389,22.575,9.498,21.743,0.385,4.05,3.0,3.3,5.4,3.83
76.423,35.468,25.703,18.972,0.275,4.57,5.39,7.99,3.33,5.63
82.09,28.056,25.824,1.458,0.246,6.48,4.41,6.77,5.14,5.67
41.407,22.337,37.215,23.607,0.489,1.0,7.56,3.13,2.03,3.78
46.522,33.027,13.849,5.209,0.372,1.72,2.7,8.94,2.06,3.7
67.958,35.764,30.187,16.665,0.351,2.76,6.22,7.62,2.74,5.81
41.624,27.193,49.655,23.513,0.1,1.0,9.51,6.36,1.0,4.78
46.204,20.123,5.706,21.059,0.494,1.37,1.56,2.7,3.79,2.46
63.743,33.003,37.248,12.207,0.235,1.93,6.72,8.93,2.38,6.02
43.476,35.08,20.735,23.678,0.301,1.0,4.99,8.1,1.34,4.44
74.112,37.786,26.835,17.143,0.166,4.01,5.15,5.53,3.08,4.74
77.849,34.263,17.696,6.249,0.486,6.1,3.38,8.65,4.16,5.96
36.684,31.937,25.704,24.106,0.453,1.0,5.31,9.4,1.0,4.17
61.632,26.862,27.302,14.181,0.258,2.27,5.41,6.91,3.39,5.21
74.848,24.877,46.399,8.058,0.419,2.84,8.38,5.32,4.25,5.55
83.757,21.297,44.297,10.863,0.499,5.12,8.02,2.84,5.86,4.08
48.713,36.386,46.867,4.849,0.448,1.0,8.93,7.26,1.0,5.44
43.455,31.206,48.551,14.338,0.141,1.0,9.32,9.03,1.0,5.53
78.835,25.758,22.757,14.167,0.132,5.64,4.27,5.9,5.11,5.79
80.459,22.493,40.137,3.991,0.238,5.07,7.95,3.31,5.9,4.87
44.877,25.767,45.051,10.371,0.296,1.0,8.22,5.72,1.11,4.39
57.076,35.156,10.266,6.657,0.193,3.2,1.77,8.15,2.47,4.59
70.962,24.316,37.679,22.389,0.163,2.44,7.07,4.5,4.33,5.85
77.267,21.042,30.966,4.871,0.193,5.27,6.13,2.66,6.0,4.15
43.414,27.601,13.944,15.209,0.483,1.0,3.24,7.37,2.34,3.76
68.248,26.716,33.419,16.004,0.424,2.99,6.67,6.34,4.18,5.89
75.392,33.941,35.963,15.092,0.162,3.25,7.29,9.1,3.47,6.73
62.486,31.12,34.418,9.328,0.272,2.02,6.54,9.23,2.78,5.73
43.236,29.454,5.274,6.115,0.438,1.47,1.49,8.23,2.07,3.97
36.776,39.521,46.618,0.206,0.209,1.0,8.91,4.44,1.0,3.35
49.077,36.882,20.811,5.117,0.309,1.0,4.05,6.73,1.0,3.59
75.394,22.563,41.092,20.352,0.215,3.02,8.32,3.22,4.91,4.81
37.238,24.968,11.943,6.95,0.472,1.0,2.58,4.94,1.67,2.41
35.411,28.387,32.096,13.349,0.304,1.0,6.41,7.86,1.0,3.83
53.081,21.43,7.61,7.438,0.223,2.75,2.13,2.68,4.83,2.89
38.181,35.163,30.059,1.606,0.395,1.0,5.7,7.85,1.0,3.98
42.474,35.363,34.135,10.536,0.194,1.0,6.67,8.36,1.0,4.43
36.16,25.848,22.431,24.809,0.202,1.0,4.54,5.7,1.79,3.05
61.236,38.107,37.32,10.043,0.47,1.47,6.79,6.06,1.72,4.18
69.835,31.05,26.349,8.34,0.456,3.92,4.8,8.7,4.37,5.89
56.353,24.472,7.539,14.325,0.17,3.35,1.95,4.37,4.53,4.22
41.729,32.43,6.755,8.964,0.14,1.36,1.77,8.72,1.63,4.06
51.568,33.451,7.284,5.901,0.452,2.95,1.64,9.24,2.45,4.51
64.517,34.351,20.275,9.543,0.273,3.12,3.95,8.73,3.21,5.07
82.033,39.427,46.788,22.506,0.408,3.48,9.26,4.82,3.05,4.88
84.628,38.273,19.797,3.568,0.24,7.52,3.7,5.63,4.52,4.63
47.08,28.266,41.678,3.277,0.125,1.0,7.89,7.72,1.24,5.06
35.529,28.637,34.0,18.853,0.149,1.0,6.39,7.62,1.0,4.18
76.532,20.469,36.63,4.691,0.286,4.46,6.96,2.3,5.44,4.75
81.331,28.35,34.511,3.272,0.398,5.76,6.79,8.09,5.71,5.64
57.93,23.543,14.082,6.085,0.465,3.1,3.12,3.89,4.5,3.71
73.572,22.403,44.241,22.066,0.224,2.17,8.59,3.49,4.17,5.25
78.31,36.317,23.819,23.507,0.269,4.53,4.86,7.24,4.3,5.29
65.481,20.436,47.067,23.318,0.385,1.37,9.29,2.46,3.87,5.29
78.631,22.581,5.704,7.847,0.376,7.02,1.68,3.44,6.88,4.62
36.195,33.287,10.18,22.644,0.412,1.0,2.92,9.24,1.0,3.83
48.58,31.344,11.04,1.583,0.399,2.44,1.5,9.37,2.65,4.32
48.861,28.581,37.734,12.046,0.311,1.0,6.28,8.08,1.63,4.59
41.032,36.152,9.817,13.804,0.403,1.0,2.46,6.98,1.05,3.0
80.536,24.763,24.423,11.233,0.279,5.86,5.44,5.0,5.94,4.93
36.522,24.132,28.11,24.462,0.412,1.0,5.62,4.91,2.18,3.68
68.628,30.274,28.128,18.854,0.284,3.3,5.55,8.48,3.78,6.6
38.567,22.133,18.263,11.937,0.144,1.0,3.84,2.65,2.19,2.35
53.039,33.782,44.683,18.317,0.424,1.0,8.82,8.76,1.0,5.79
55.905,38.7,25.361,19.063,0.163,1.42,5.57,5.57,1.38,4.66
44.07,36.228,12.895,2.805,0.318,1.25,2.01,6.99,1.0,2.74
61.051,37.624,30.097,8.059,0.393,2.28,5.72,6.41,1.9,5.46
61.75,21.459,10.069,8.188,0.352,4.2,1.93,2.76,5.36,3.18
50.852,28.481,35.124,23.582,0.324,1.0,7.49,7.85,1.64,5.29
71.854,38.059,12.801,21.338,0.491,4.86,3.21,6.13,3.65,4.83
43.01,36.827,45.068,7.514,0.206,1.0,8.73,6.8,1.0,5.04
44.625,31.876,8.528,24.704,0.3,1.27,2.21,8.94,1.82,4.07
52.726,33.088,18.943,1.813,0.397,2.3,3.15,9.08,1.92,4.4
53.919,25.32,14.712,8.35,0.492,2.31,2.77,5.97,3.59,3.77
45.314,25.305,30.635,5.031,0.195,1.0,5.58,5.53,1.89,3.3
80.935,21.334,23.238,13.017,0.114,6.0,4.36,2.87,6.38,4.54
76.405,38.039,25.353,22.621,0.423,3.92,4.98,5.72,3.43,5.44
40.344,25.78,25.153,19.697,0.358,1.0,5.17,5.66,1.4,3.47
53.474,39.85,32.537,0.932,0.279,1.59,5.37,4.11,1.03,3.93
46.634,20.137,16.789,6.21,0.465,1.04,3.59,2.6,3.8,3.34
57.554,35.982,19.488,19.44,0.491,2.27,4.11,7.93,2.1,4.66
48.816,30.516,16.625,7.005,0.249,1.26,2.91,8.98,2.37,4.09
60.09,20.84,11.521,20.45,0.269,2.73,2.92,2.75,4.82,3.24
81.13,33.264,33.091,15.565,0.324,5.17,5.95,8.83,4.4,6.04
54.126,34.049,47.031,17.43,0.254,1.0,9.2,8.53,1.0,5.23
67.506,33.992,45.879,17.856,0.278,1.7,8.74,9.04,2.32,6.83
64.781,33.919,48.426,14.421,0.194,1.12,9.69,8.55,1.99,5.94
72.598,33.563,9.954,4.611,0.434,6.44,2.07,9.22,4.4,5.34
38.083,35.352,37.244,20.292,0.278,1.0,7.29,8.44,1.0,4.31
72.241,27.602,8.358,14.094,0.462,6.05,2.27,6.98,5.2,5.08
82.314,39.154,41.688,18.041,0.429,4.58,8.09,4.85,3.26,4.7
65.178,29.656,42.984,0.656,0.299,2.11,7.85,9.03,3.04,6.94
49.379,25.356,26.568,4.54,0.18,1.0,4.03,5.69,2.83,3.93
68.618,39.857,49.416,14.133,0.106,1.07,9.18,4.88,1.4,5.78
70.602,25.59,25.857,20.033,0.212,3.62,5.23,6.1,5.27,5.55
67.823,28.815,29.353,9.034,0.424,2.6,5.94,8.05,4.11,6.14
42.347,33.955,20.218,18.782,0.322,1.0,4.1,9.32,1.15,4.37
83.674,35.963,41.837,0.038,0.408,4.7,7.45,8.02,3.63,5.59
82.769,26.333,30.37,1.116,0.14,5.96,5.3,6.47,5.72,5.81
56.231,20.705,27.527,17.213,0.402,1.53,5.19,2.64,3.86,3.58
64.682,31.561,24.116,24.683,0.495,2.31,5.09,9.1,3.98,6.17
36.981,31.84,38.9,7.894,0.11,1.0,7.49,8.8,1.0,4.97
84.432,34.591,8.247,8.404,0.153,7.68,1.65,7.92,5.39,5.57
75.937,25.22,33.458,8.503,0.442,4.51,6.17,5.17,5.29,5.46
66.825,36.414,8.285,14.497,0.253,4.24,2.0,6.98,3.89,4.62
73.054,35.479,14.771,9.862,0.229,5.43,3.0,7.91,3.88,4.91
44.401,37.233,6.49,9.104,0.44,1.48,1.68,6.46,1.34,3.14
50.383,35.12,28.377,19.181,0.452,1.0,5.83,7.67,1.95,5.0
47.32,33.462,47.46,0.047,0.497,1.0,8.05,9.04,1.0,6.09
64.802,31.082,14.586,21.766,0.2,3.86,3.38,8.38,3.99,5.2
39.595,37.149,10.081,18.527,0.332,1.0,2.64,6.58,1.57,3.54
79.78,24.519,28.695,23.918,0.14,4.78,6.47,4.93,5.74,5.57
58.114,33.3,5.939,21.029,0.302,2.9,1.6,8.49,2.93,3.6
57.241,35.842,20.78,19.843,0.435,1.78,4.97,7.35,1.87,4.27
40.236,35.495,25.039,7.322,0.233,1.0,4.66,7.83,1.0,3.57
69.245,22.592,8.489,19.52,0.305,4.28,2.73,3.87,6.11,4.57
75.845,26.277,44.914,14.933,0.366,3.04,7.9,6.2,4.12,6.22
66.478,38.655,22.278,8.736,0.129,3.62,4.2,5.23,1.99,4.14
47.101,35.491,31.423,20.248,0.215,1.0,5.74,7.92,1.0,4.43
74.271,23.094,10.068,12.238,0.247,5.48,1.79,3.24,6.18,3.94
42.284,29.666,48.575,24.608,0.466,1.0,9.56,8.18,1.0,4.6
76.364,36.216,13.18,18.042,0.378,5.5,3.14,7.62,4.08,5.61
64.035,37.19,25.98,21.995,0.349,1.97,5.25,6.89,2.72,5.32
49.469,30.4,8.972,22.535,0.196,2.06,2.61,8.97,2.66,3.7
60.662,22.029,12.072,14.625,0.442,2.87,2.48,3.25,4.56,3.11
66.443,24.387,11.11,22.316,0.19,4.07,3.32,4.78,4.92,4.53
47.929,20.489,22.352,14.936,0.408,1.0,4.44,1.93,3.32,2.97
77.345,23.315,8.952,12.787,0.209,6.6,2.62,3.56,6.14,4.85
56.063,21.222,26.007,24.876,0.479,1.05,6.17,2.69,3.84,4.55
79.617,34.0,30.435,17.402,0.121,5.12,5.75,8.89,4.56,6.01
76.773,34.019,13.584,17.265,0.145,5.69,3.19,8.67,4.94,6.02
39.967,28.866,39.545,24.708,0.457,1.0,7.95,8.2,1.0,4.7
67.313,37.619,8.424,15.726,0.166,5.12,2.53,5.88,3.72,4.35
50.525,22.926,30.869,0.071,0.335,1.0,5.62,3.73,3.01,4.2
72.703,23.88,41.45,16.907,0.244,2.79,8.54,4.42,4.67,5.59
62.132,32.228,32.634,15.72,0.331,1.88,6.36,9.31,2.14,5.6
57.88,30.561,5.2,18.194,0.345,3.1,1.57,8.89,3.91,5.02
79.768,22.444,8.373,24.368,0.29,6.36,2.15,3.98,7.14,4.66
37.863,38.137,7.07,18.427,0.299,1.0,2.12,5.52,1.0,2.46
62.866,32.437,10.811,24.861,0.395,3.78,3.02,9.43,3.73,5.49
51.396,32.159,28.681,19.699,0.173,1.0,5.94,8.68,1.45,4.81
36.764,27.462,48.167,24.499,0.38,1.0,9.72,6.8,1.0,4.96
72.676,32.124,21.596,10.881,0.113,4.96,4.45,9.25,3.75,5.29
63.087,21.43,40.485,6.155,0.415,1.73,7.4,2.77,3.88,4.35
79.707,26.024,17.161,13.782,0.262,6.52,3.33,5.76,5.95,5.44
64.913,32.668,48.769,22.209,0.373,1.0,9.23,9.14,1.96,6.46
51.852,31.974,22.223,21.491,0.16,1.0,4.67,9.83,2.46,4.89
84.261,30.52,13.781,16.749,0.485,7.1,2.92,8.81,5.71,6.01
40.786,21.062,13.61,10.09,0.469,1.0,3.2,2.64,3.13,2.86
37.63,26.433,10.141,6.879,0.45,1.0,2.44,6.78,2.13,3.64
71.631,39.69,8.664,0.628,0.426,6.32,1.3,4.55,3.49,3.65
53.544,38.864,46.699,10.437,0.4,1.0,8.92,6.07,1.0,5.4
53.073,36.405,37.546,12.581,0.108,1.0,6.93,6.77,1.01,4.9
78.827,21.275,11.55,24.552,0.288,6.24,3.21,2.69,6.79,4.13
51.365,21.47,32.094,14.188,0.184,1.0,5.82,3.09,3.59,3.53
79.449,24.253,25.879,14.464,0.129,4.73,5.39,4.46,5.84,5.49
67.199,36.555,8.245,11.643,0.379,4.85,1.85,7.03,3.77,4.74
51.452,24.078,49.449,0.364,0.497,1.0,8.91,4.16,1.76,4.69
37.977,24.506,15.65,7.167,0.489,1.0,3.12,4.86,1.88,2.41
47.255,25.208,30.799,16.436,0.257,1.0,5.87,5.59,2.35,4.62
83.421,34.664,21.217,17.704,0.192,6.3,4.42,8.26,5.59,6.41
55.263,30.552,26.942,23.762,0.341,1.0,5.76,8.63,2.1,5.09
43.002,37.211,49.587,12.04,0.154,1.0,9.59,6.95,1.0,5.05
49.901,21.521,39.439,17.207,0.427,1.0,7.93,3.2,2.51,5.0
79.979,21.031,15.727,19.916,0.458,5.82,3.88,2.9,6.74,4.49
43.249,36.925,36.675,18.959,0.345,1.0,7.51,6.81,1.0,4.27
73.893,22.179,25.904,3.144,0.453,4.84,4.34,3.06,5.93,4.55
41.743,34.299,15.725,22.262,0.181,1.0,3.99,8.86,1.0,4.34
83.07,32.091,30.124,18.826,0.451,5.52,5.66,9.23,5.05,5.98
61.51,24.145,15.518,16.736,0.228,2.92,3.21,4.39,4.57,4.0
37.158,25.204,41.534,3.601,0.305,1.0,7.64,5.3,1.0,4.47
81.548,34.795,18.249,23.581,0.469,5.49,3.85,8.52,4.71,6.26
52.911,20.434,9.436,16.998,0.302,2.6,2.27,2.64,4.67,3.38
71.571,39.113,43.83,4.761,0.42,2.47,8.24,5.15,2.12,4.91
61.185,20.899,12.62,14.635,0.186,3.6,2.64,2.41,5.53,3.59
39.629,23.233,36.874,3.705,0.119,1.0,6.52,3.46,1.62,3.47
40.303,32.799,44.091,1.375,0.477,1.0,7.59,9.07,1.0,5.07
42.461,22.288,37.717,17.792,0.468,1.0,8.34,3.32,1.62,4.35
43.06,39.954,47.741,18.432,0.414,1.0,9.16,4.61,1.0,4.28
37.638,28.66,17.176,12.884,0.298,1.0,3.67,7.98,1.53,3.63
37.351,21.379,21.784,3.743,0.192,1.0,4.13,2.59,2.38,2.8
82.421,23.3,33.593,8.173,0.116,5.45,6.55,3.81,6.46,4.94
39.565,30.845,10.287,2.619,0.443,1.14,1.85,9.25,1.42,3.58
60.418,37.406,49.472,5.669,0.458,1.0,8.76,6.52,1.15,5.72
40.931,25.141,34.7,1.647,0.197,1.0,6.2,5.19,1.49,3.64
45.739,27.988,35.588,16.58,0.362,1.0,6.82,7.49,1.0,4.21
73.154,31.379,31.267,19.459,0.302,3.15,5.86,9.0,3.61,5.63
81.907,33.014,27.72,12.933,0.297,5.71,4.8,9.12,4.81,6.21
58.486,34.465,13.751,16.515,0.293,2.15,3.13,8.67,2.69,4.78
35.282,26.495,9.749,3.758,0.305,1.0,1.86,6.3,1.66,2.85
84.96,27.413,16.45,22.701,0.126,6.69,4.15,6.97,6.7,5.33
37.389,37.472,6.272,14.854,0.19,1.0,1.65,6.48,1.0,2.49
54.472,38.122,33.058,3.113,0.194,1.18,5.92,6.06,1.07,4.41
61.953,28.348,13.131,13.353,0.261,3.53,3.23,8.17,4.31,5.08
79.587,39.931,46.449,11.467,0.255,4.04,8.14,4.06,2.5,4.48
76.156,23.504,9.925,21.701,0.492,5.27,2.81,4.42,6.57,4.89
65.469,36.466,19.403,18.743,0.47,3.37,3.93,7.14,2.66,5.12
54.93,38.178,43.662,2.429,0.379,1.0,7.54,6.07,1.0,5.07
76.724,31.293,32.966,16.201,0.248,4.23,6.56,9.33,4.56,7.05
78.453,33.838,23.631,1.334,0.325,5.49,4.22,9.33,4.83,6.51
78.595,21.202,37.918,12.395,0.292,4.44,6.83,2.57,5.94,4.49
70.882,36.853,23.037,20.896,0.248,3.57,4.97,7.18,3.05,5.67
39.889,33.663,12.046,4.708,0.442,1.0,2.88,8.19,1.04,3.22
49.929,31.568,49.086,16.182,0.409,1.0,9.66,9.19,1.0,6.23
59.296,31.625,44.256,10.157,0.386,1.39,8.32,8.51,1.68,5.86
60.253,23.199,38.207,2.877,0.249,1.82,6.75,3.63,3.61,4.72
76.644,36.946,17.633,22.157,0.261,5.75,3.93,6.48,3.93,5.71
46.892,30.582,27.817,17.993,0.244,1.0,5.87,8.46,1.93,4.69
68.23,32.158,8.952,6.677,0.375,5.15,1.76,9.17,3.88,5.33
53.71,23.402,6.717,5.021,0.395,3.61,1.56,3.72,4.14,3.48
73.774,32.563,47.571,8.936,0.423,2.81,9.06,8.82,2.75,5.93
44.789,24.767,23.808,17.865,0.327,1.0,4.57,4.78,2.06,3.75
58.831,35.247,14.832,22.888,0.219,2.8,3.61,7.85,3.21,4.96
40.178,20.552,40.499,12.882,0.42,1.0,7.95,2.64,2.32,4.04
45.6,22.488,28.668,0.083,0.349,1.0,5.08,3.3,2.76,3.41
81.759,24.223,34.77,0.34,0.485,5.58,5.92,4.41,5.88,5.27
50.802,28.019,9.872,6.122,0.249,2.7,2.49,7.02,3.34,4.05
79.649,37.414,25.05,19.582,0.165,5.26,5.14,6.56,3.98,5.5
61.215,20.136,23.367,4.202,0.435,3.47,4.3,2.42,3.88,3.99
36.952,31.119,18.243,14.406,0.101,1.0,3.76,9.13,1.0,3.65
74.649,20.72,13.022,0.726,0.164,6.09,2.2,2.23,6.67,3.97
37.598,27.592,44.313,8.063,0.344,1.0,8.21,7.62,1.0,4.62
76.347,25.963,38.408,16.507,0.376,3.6,7.4,6.16,5.16,6.01
35.44,23.283,30.363,17.019,0.201,1.0,5.74,4.54,1.66,3.42
68.706,29.587,17.285,0.447,0.113,4.92,2.58,8.31,4.48,5.64
43.286,26.836,33.541,4.395,0.322,1.0,6.02,6.92,1.64,4.25
52.144,25.237,23.489,5.768,0.412,1.33,4.34,5.91,3.31,4.2
82.638,32.234,5.093,6.404,0.497,7.77,1.0,9.16,5.75,5.29
59.312,24.887,33.013,8.967,0.224,2.06,6.45,5.05,3.99,4.58
67.871,39.44,34.965,19.647,0.223,2.35,6.96,4.66,1.96,5.12
72.037,24.99,48.306,2.589,0.383,2.73,8.86,5.14,3.76,5.52
40.496,39.771,42.173,5.762,0.414,1.0,7.88,4.89,1.0,4.38
76.94,23.227,8.545,12.115,0.215,6.79,1.27,3.9,6.59,3.81
